function,cumtime,lBits
dwave_qbsolv.dwavesearch,1.01709,225
dwave_qbsolv.qbsolv_binding.run_qbsolv,1.315,225
generate_qubo_numpy_multi_processing,0.147,225
sample,1.343,225
sample_qubo,1.736,225
to_qubo,0.026,225
from_qubo,0.391,225
solve_exact_cover,1.884,225
